ID,Form_ID,Form,Cognateset_ID,Doubt,Cognate_Detection_Method,Source,Alignment,Alignment_Method,Alignment_Source
MiddleChinese-1_axe-1-1,MiddleChinese-1_axe-1,pjuX,1,false,expert,,,,
OldChinese-1_axe-1-1,OldChinese-1_axe-1,praʔ,1,false,expert,,,,
CogtseSitu-1_axe-1-1,CogtseSitu-1_axe-1,ʃa+rpâ,1,false,expert,,,,
BragbarSitu-1_axe-1-1,BragbarSitu-1_axe-1,ɕa+rpiɛ̂,1,false,expert,,,,
Japhug-1_axe-1-1,Japhug-1_axe-1,tɯ+rpa,1,false,expert,,,,
MiddleChinese-2_todescend-1-1,MiddleChinese-2_todescend-1,ɣæH,2,false,expert,,,,
OldChinese-2_todescend-1-1,OldChinese-2_todescend-1,mgˤraʔs,2,false,expert,,,,
CogtseSitu-2_todescend-1-1,CogtseSitu-2_todescend-1,kɐ+ŋgrɐ̂k,2,false,expert,,,,
BragbarSitu-2_todescend-1-1,BragbarSitu-2_todescend-1,kə+.griɛ̂,2,false,expert,,,,
Japhug-2_todescend-1-1,Japhug-2_todescend-1,ŋgra,2,false,expert,,,,
MiddleChinese-3_torevive-1-1,MiddleChinese-3_torevive-1,su,3,false,expert,,,,
OldChinese-3_torevive-1-1,OldChinese-3_torevive-1,sŋˤa,3,false,expert,,,,
CogtseSitu-3_torevive-1-1,CogtseSitu-3_torevive-1,kə+mə+sŋâr,3,false,expert,,,,
BragbarSitu-3_torevive-1-1,BragbarSitu-3_torevive-1,kə+mə+sŋiɛ̂r,3,false,expert,,,,
Japhug-3_torevive-1-1,Japhug-3_torevive-1,sŋa,3,false,expert,,,,
MiddleChinese-4_imy-1-1,MiddleChinese-4_imy-1,ŋu,4,false,expert,,,,
OldChinese-4_imy-1-1,OldChinese-4_imy-1,ŋˤa,4,false,expert,,,,
CogtseSitu-4_imy-1-1,CogtseSitu-4_imy-1,ŋā,4,false,expert,,,,
BragbarSitu-4_imy-1-1,BragbarSitu-4_imy-1,ŋā,4,false,expert,,,,
Japhug-4_imy-1-1,Japhug-4_imy-1,a+ʑo,4,false,expert,,,,
MiddleChinese-5_tochew-1-1,MiddleChinese-5_tochew-1,dzjoX,5,false,expert,,,,
OldChinese-5_tochew-1-1,OldChinese-5_tochew-1,dzaʔ,5,false,expert,,,,
CogtseSitu-5_tochew-1-1,CogtseSitu-5_tochew-1,ka+zā,5,false,expert,,,,
BragbarSitu-5_tochew-1-1,BragbarSitu-5_tochew-1,ka+ndziɛ̂,5,false,expert,,,,
Japhug-5_tochew-1-1,Japhug-5_tochew-1,ndza,5,false,expert,,,,
Tibetan-5_tochew-1-1,Tibetan-5_tochew-1,za+ba,5,false,expert,,,,
MiddleChinese-6_five-1-1,MiddleChinese-6_five-1,ŋuX,6,false,expert,,,,
OldChinese-6_five-1-1,OldChinese-6_five-1,Cŋˤaʔ,6,false,expert,,,,
CogtseSitu-6_five-1-1,CogtseSitu-6_five-1,kəmŋô,6,false,expert,,,,
BragbarSitu-6_five-1-1,BragbarSitu-6_five-1,kəmŋâj,6,false,expert,,,,
Japhug-6_five-1-1,Japhug-6_five-1,kɯmŋu,6,false,expert,,,,
Tibetan-6_five-1-1,Tibetan-6_five-1,lnga,6,false,expert,,,,
MiddleChinese-7_night-1-1,MiddleChinese-7_night-1,jæH,7,false,expert,,,,
OldChinese-7_night-1-1,OldChinese-7_night-1,ɢAks,7,false,expert,,,,
BragbarSitu-7_night-1-1,BragbarSitu-7_night-1,rə+ɟāk,7,false,expert,,,,
Japhug-7_night-1-1,Japhug-7_night-1,tɤ+rʑaʁ,7,false,expert,,,,
Tibetan-7_night-1-1,Tibetan-7_night-1,zhag,7,false,expert,,,,
MiddleChinese-8_child-1-1,MiddleChinese-8_child-1,ɲe,8,false,expert,,,,
OldChinese-8_child-1-1,OldChinese-8_child-1,ŋe,8,false,expert,,,,
CogtseSitu-8_child-1-1,CogtseSitu-8_child-1,kʰo+lŋâ,8,false,expert,,,,
BragbarSitu-8_child-1-1,BragbarSitu-8_child-1,tapə+rŋiɛ̂,8,false,expert,,,,
Japhug-8_child-1-1,Japhug-8_child-1,nɤ+rŋi,8,false,expert,,,,
MiddleChinese-9_thighbone-1-1,MiddleChinese-9_thighbone-1,bejX,9,false,expert,,,,
OldChinese-9_thighbone-1-1,OldChinese-9_thighbone-1,mpˤeʔ,9,false,expert,,,,
Japhug-9_thighbone-1-1,Japhug-9_thighbone-1,tɯ+χpɣi,9,false,expert,,,,
Tibetan-9_thighbone-1-1,Tibetan-9_thighbone-1,dphyi,9,false,expert,,,,
MiddleChinese-10_rich-1-1,MiddleChinese-10_rich-1,pjuwH,10,false,expert,,,,
OldChinese-10_rich-1-1,OldChinese-10_rich-1,pəks,10,false,expert,,,,
CogtseSitu-10_rich-1-1,CogtseSitu-10_rich-1,pāk,10,false,expert,,,,
BragbarSitu-10_rich-1-1,BragbarSitu-10_rich-1,piāk,10,false,expert,,,,
Japhug-10_rich-1-1,Japhug-10_rich-1,paʁ,10,false,expert,,,,
Tibetan-10_rich-1-1,Tibetan-10_rich-1,phag,10,false,expert,,,,
MiddleChinese-11_child-1-1,MiddleChinese-11_child-1,tsiX,11,false,expert,,,,
OldChinese-11_child-1-1,OldChinese-11_child-1,tsəʔ,11,false,expert,,,,
BragbarSitu-11_child-1-1,BragbarSitu-11_child-1,ta+'tsa+pu,11,false,expert,,,,
Japhug-11_child-1-1,Japhug-11_child-1,tɯ+ftsa,11,false,expert,,,,
Tibetan-11_child-1-1,Tibetan-11_child-1,tsha+po,11,false,expert,,,,
MiddleChinese-12_furgarment-1-1,MiddleChinese-12_furgarment-1,gjuw,12,false,expert,,,,
OldChinese-12_furgarment-1-1,OldChinese-12_furgarment-1,gʷə,12,false,expert,,,,
CogtseSitu-12_furgarment-1-1,CogtseSitu-12_furgarment-1,tə+wɐ̂,12,false,expert,,,,
BragbarSitu-12_furgarment-1-1,BragbarSitu-12_furgarment-1,tə+ŋgâ,12,false,expert,,,,
Japhug-12_furgarment-1-1,Japhug-12_furgarment-1,ŋga,12,false,expert,,,,
Tibetan-12_furgarment-1-1,Tibetan-12_furgarment-1,gos,12,false,expert,,,,
MiddleChinese-13_ear-1-1,MiddleChinese-13_ear-1,ɲiX,13,false,expert,,,,
OldChinese-13_ear-1-1,OldChinese-13_ear-1,Cnəʔ,13,false,expert,,,,
CogtseSitu-13_ear-1-1,CogtseSitu-13_ear-1,tə+rnâ,13,false,expert,,,,
BragbarSitu-13_ear-1-1,BragbarSitu-13_ear-1,tə+rniɛ̂,13,false,expert,,,,
Japhug-13_ear-1-1,Japhug-13_ear-1,tɯ+rna,13,false,expert,,,,
Tibetan-13_ear-1-1,Tibetan-13_ear-1,rna,13,false,expert,,,,
MiddleChinese-14_ox-1-1,MiddleChinese-14_ox-1,ŋjuw,14,false,expert,,,,
OldChinese-14_ox-1-1,OldChinese-14_ox-1,ŋʷə,14,false,expert,,,,
CogtseSitu-14_ox-1-1,CogtseSitu-14_ox-1,nəŋâ,14,false,expert,,,,
BragbarSitu-14_ox-1-1,BragbarSitu-14_ox-1,nəŋiɛ̂,14,false,expert,,,,
Japhug-14_ox-1-1,Japhug-14_ox-1,nɯŋa,14,false,expert,,,,
Zbu-14_ox-1-1,Zbu-14_ox-1,ŋwéʔ,14,false,expert,,,,
MiddleChinese-15_tosit-1-1,MiddleChinese-15_tosit-1,dzwaX,15,false,expert,,,,
OldChinese-15_tosit-1-1,OldChinese-15_tosit-1,dzˤojʔ,15,false,expert,,,,
Japhug-15_tosit-1-1,Japhug-15_tosit-1,a+mdzɯ,15,false,expert,,,,
